household_id,cluster
147055,3
147073,1
147079,1
147097,1
147106,1
147110,1
147140,1
147165,1
147174,1
147177,1
147182,1
147189,1
147192,1
147238,1
147261,1
147273,1
147286,1
147296,1
147297,1
147342,1
147365,1
147379,1
147434,1
147461,1
147468,1
147478,1
147487,3
147488,1
147489,3
147517,1
147552,1
147559,2
147569,1
147608,1
147633,1
147656,1
147676,1
147695,1
147699,1
147706,1
147711,1
147731,1
147732,1
147747,1
147781,1
147804,1
147848,1
147901,1
147903,1
147942,1
147963,1
147971,1
147982,1
147997,3
148015,1
148020,1
148056,1
148077,3
148079,1
148099,1
148112,1
148155,1
148167,1
148201,1
148210,1
148237,1
148238,1
148280,1
148282,1
148318,2
148323,3
148343,1
148353,3
148365,1
148388,1
148415,1
148439,1
148453,1
148454,1
148499,3
148527,1
148534,1
148536,1
148555,1
148563,1
148578,3
148624,1
148627,1
148634,1
148668,1
148679,1
148718,1
148724,1
148728,1
148762,1
148764,1
148767,1
148770,1
148772,3
148778,1
148804,1
148835,3
148850,1
148852,1
148860,1
148866,1
148894,3
148896,1
148897,1
148934,1
148941,1
148949,1
148957,1
148960,1
148975,1
148979,1
149015,1
149067,1
149087,0
149099,1
149105,1
149114,1
149116,3
149139,1
149151,1
149178,1
149186,1
149187,1
149202,1
149249,1
149261,1
149262,1
149289,1
149292,1
149344,1
149353,1
149389,1
149393,1
149394,1
149403,1
149408,1
149467,1
149469,1
149533,3
149574,1
149605,1
149628,1
149629,3
149633,1
149644,1
149667,1
149669,1
149671,1
149677,1
149703,1
149715,1
149717,1
149739,1
149784,1
149790,1
149802,1
149815,1
149820,1
149868,1
149882,1
149883,1
149905,1
149913,1
149947,1
149972,1
149980,1
149983,1
150007,1
150019,3
150023,3
150118,1
150123,1
150149,1
150159,1
150163,3
150180,1
150200,1
150282,1
150298,1
150338,1
150363,1
150384,3
150397,1
150459,1
150480,1
150490,1
150550,1
150555,1
150563,1
150616,3
150619,1
150686,1
150688,1
150710,1
150723,1
150724,1
150740,1
150763,1
150769,1
150782,1
150783,1
150784,1
150821,1
150828,1
150841,1
150865,1
150866,3
150870,1
150874,1
150931,1
150942,1
150961,1
150984,1
151030,1
151124,1
151140,1
151147,1
151171,1
151221,1
151246,1
151249,3
151295,1
151296,1
151302,1
151320,1
151362,3
151366,1
151389,1
151404,1
151418,1
151424,1
151448,1
151465,1
151471,1
151476,1
151496,1
151507,1
151527,1
151544,1
151546,1
151551,1
151602,3
151604,1
151609,1
151615,1
151642,3
151655,1
151668,1
151669,1
151675,1
151685,1
151686,3
151687,1
151697,1
151698,1
151726,1
151746,1
151757,1
151759,1
151777,3
151779,1
151786,1
151802,1
151822,1
151856,1
151862,1
151871,1
151876,1
151938,1
151940,1
151979,3
152021,1
152046,3
152047,1
152096,1
152104,3
152169,3
152175,1
152182,1
152209,1
152219,1
152225,1
152230,3
152235,3
152238,1
152241,1
152244,1
152271,1
152291,1
152338,2
152371,1
152375,1
152379,1
152441,1
152446,1
152459,3
152484,1
152556,3
152565,1
152569,1
152574,1
152586,1
152587,1
152589,1
152592,1
152596,3
152598,3
152633,1
152642,1
152647,1
152673,1
152717,1
152749,3
152751,1
152759,1
152761,1
152776,1
152777,3
152819,1
152850,1
152891,1
152903,1
152940,1
152953,1
152959,1
153009,1
153029,1
153032,3
153042,0
153047,1
153085,1
153100,1
153160,1
153169,1
153184,1
153204,3
153211,3
153214,1
153215,1
153230,1
153264,1
153274,1
153307,3
153317,1
153328,1
153423,1
153448,3
153450,3
153459,1
153565,3
153582,1
153685,1
153689,1
153696,1
153698,3
153701,1
153706,1
153732,1
153752,1
153755,1
153758,1
153773,1
153782,1
153798,1
153815,1
153862,1
153870,1
153874,1
153922,1
153934,1
153952,1
153957,3
153972,1
154010,1
154042,1
154083,1
154084,1
154094,1
154099,1
154105,1
154114,3
154126,3
154135,1
154168,1
154171,1
154172,3
154178,0
154202,3
154226,1
154238,1
154248,1
154259,1
154269,1
154274,1
154306,1
154307,1
154341,3
154364,1
154400,1
154407,1
154416,1
154430,1
154449,1
154455,1
154487,1
154490,1
154514,1
154515,1
154531,1
154557,1
154570,1
154571,1
154596,1
154610,1
154636,1
154659,3
154694,3
154701,1
154736,1
154746,3
154748,1
154765,3
154771,1
154798,1
154811,1
154834,1
154847,1
154863,1
154889,3
154904,1
154919,1
154922,1
154949,1
154950,1
154959,1
154970,1
154988,1
155030,3
155035,1
155038,1
155072,1
155165,1
155228,1
155229,1
155243,1
155260,1
155267,1
155274,1
155288,1
155350,1
155403,1
155409,1
155420,1
155421,1
155437,1
155454,1
155479,1
155496,3
155509,3
155516,1
155560,1
155561,1
155613,1
155617,1
155650,1
155687,1
155724,1
155752,1
155759,1
155777,1
155779,1
155791,1
155828,1
155851,1
155855,1
155869,1
155888,1
155905,1
155933,1
155954,1
155962,1
155980,1
156011,1
156027,1
156040,3
156048,1
156049,0
156057,1
156078,1
156084,1
156102,3
156154,1
156184,1
156202,1
156232,1
156239,1
156242,1
156253,1
156284,1
156287,1
156300,1
156321,1
156334,1
156337,3
156359,1
156362,3
156372,1
156392,1
156396,1
156405,1
156510,1
156512,1
156537,1
156543,3
156565,0
156577,1
156582,1
156587,1
156593,1
156596,1
156599,1
156612,1
156629,3
156630,1
156679,1
156683,1
156687,1
156697,1
156719,1
156733,1
156736,1
156789,1
156797,1
156807,1
156832,1
156862,3
156886,1
156910,1
156911,1
156991,1
157008,1
157042,1
157050,1
157070,3
157072,3
157108,1
157119,1
157128,1
157132,3
157169,1
157179,1
157206,1
157218,1
157240,3
157245,3
157249,1
157296,1
157311,1
157328,1
157330,1
157331,3
157349,1
157365,1
157375,1
157381,1
157414,1
157419,2
157491,1
157492,1
157547,1
157561,1
157574,1
157576,1
157591,1
157599,1
157620,1
157636,1
157642,1
157649,3
157659,1
157716,1
157776,1
157806,1
157827,1
157837,1
157848,1
157855,1
157940,1
157952,1
157987,1
158024,1
158027,1
158040,1
158063,1
158082,1
158085,1
158089,1
158117,1
158144,1
158178,1
158187,1
158216,1
158217,1
158262,1
158284,1
158288,1
158322,1
158335,1
158336,1
158352,1
158379,1
158387,1
158396,1
158422,1
158431,1
158438,1
158451,1
158458,0
158467,1
158475,1
158496,1
158528,1
158533,1
158566,1
158573,1
158587,3
158591,1
158592,1
158641,1
158647,3
158658,1
158720,3
158733,1
158774,3
158795,1
158814,1
158849,1
158884,3
158914,1
158945,1
158951,3
158960,1
158964,1
158975,1
158976,1
159018,1
159067,1
159084,1
159109,1
159115,1
159140,1
159143,1
159151,3
159169,1
159204,1
159219,3
159242,1
159305,1
159309,1
159348,1
159372,1
159380,1
159393,3
159407,3
159412,1
159417,1
159433,1
159447,1
159483,1
159489,1
159494,1
159537,1
159572,1
159574,0
159587,1
159613,3
159618,0
159694,1
159709,1
159734,1
159737,1
159753,3
159811,1
159818,1
159835,1
159843,1
159852,1
159893,1
159920,1
159947,1
159980,1
160034,1
160042,3
160049,1
160054,1
160075,3
160098,1
160127,1
160142,1
160171,1
160184,1
160187,1
160188,1
160203,1
160221,1
160226,1
160231,1
160242,1
160258,1
160263,3
160276,1
160280,3
160324,0
160346,1
160351,3
160381,3
160393,1
160427,1
160439,1
160469,1
160508,1
160526,1
160527,1
160530,1
160558,3
160563,3
160575,1
160592,1
160637,1
160641,1
160648,1
160653,1
160680,1
160683,1
160700,1
160718,1
160720,1
160745,1
160750,1
160755,1
160778,0
160813,1
160821,1
160852,1
160904,1
160921,3
160949,3
160957,1
161051,1
161089,1
161097,1
161129,1
161147,1
161198,1
161220,1
161226,1
161253,3
161269,0
161290,1
161291,1
161332,1
161365,1
161368,3
161370,1
161372,1
161376,1
161390,3
161394,1
161401,0
161406,1
161426,1
161437,1
161441,1
161444,1
161451,1
161454,1
161466,1
161469,1
161470,1
161476,1
161482,1
161486,1
161530,1
161542,1
161548,0
161558,1
161564,1
161573,3
161581,1
161585,1
161606,1
161614,2
161621,3
161626,1
161630,1
161645,1
161660,3
161688,1
161695,1
161764,1
161788,1
161789,1
161797,1
161803,1
161809,1
161817,1
161888,1
161897,1
161907,1
161909,1
161931,1
161943,1
161962,1
161964,0
162011,3
162042,1
162067,1
162086,1
162110,1
162116,1
162125,1
162147,1
162148,0
162155,1
162164,1
162241,1
162246,3
162259,1
162268,1
162288,1
162302,1
162304,1
162310,1
162335,1
162346,1
162350,1
162356,1
162381,1
162414,1
162416,1
162428,1
162519,1
162529,1
162540,1
162557,1
162571,3
162572,1
162577,1
162578,3
162626,3
162655,1
162662,1
162673,1
162705,1
162726,1
162737,1
162741,1
162750,1
162753,1
162797,1
162813,1
162835,1
162892,1
162902,1
162916,1
162948,1
162952,1
163014,1
163018,3
163019,1
163024,1
163033,1
163043,1
163045,1
163052,1
163057,1
163058,1
163080,1
163082,3
163091,1
163152,1
163161,1
163174,1
163178,1
163196,1
163219,3
163244,1
163253,1
163275,3
163286,3
163307,1
163310,1
163333,1
163347,1
163361,2
163365,3
163368,1
163386,1
163433,1
163436,1
163473,1
163479,1
163481,1
163521,1
163536,1
163568,1
163569,1
163573,1
163584,1
163586,1
163587,1
163589,1
163598,1
163610,1
163650,1
163654,1
163684,1
163722,1
163729,1
163730,3
163741,1
163746,1
163761,3
163766,1
163768,1
163780,1
163781,1
163794,1
163795,1
163808,3
163821,1
163827,1
163849,1
163866,1
163915,1
163932,1
163950,3
163953,3
163967,1
163976,1
164070,1
164079,1
164084,3
164112,1
164120,3
164132,1
164135,1
164146,1
164170,1
164173,1
164174,1
164223,1
164257,1
164272,1
164282,1
164306,1
164335,1
164351,1
164365,1
164369,1
164378,1
164379,1
164387,0
164397,1
164400,1
164419,0
164428,3
164443,1
164451,1
164494,1
164526,1
164548,3
164564,1
164578,1
164618,1
164644,3
164645,1
164662,1
164683,1
164737,1
164786,1
164787,3
164793,1
164802,3
164812,1
164826,1
164837,1
164863,1
164871,3
164885,1
164899,1
164906,1
164907,1
164943,1
164961,3
164983,3
165003,1
165008,3
165039,3
165049,1
165052,1
165062,1
165071,1
165088,1
165089,1
165105,1
165128,1
165133,1
165140,1
165155,1
165168,3
165218,1
165257,1
165262,1
165288,1
165301,3
165315,3
165339,1
165368,1
165379,1
165413,3
165421,1
165481,1
165493,1
165523,3
165532,1
165543,1
165560,0
165578,1
165615,1
165632,1
165655,1
165663,0
165665,1
165669,3
165686,3
165697,1
165715,1
165728,1
165731,3
165740,1
165752,1
165765,1
165790,1
165821,1
165837,1
165846,3
165848,1
165872,1
165875,1
165891,1
165911,1
165956,1
165993,1
166000,1
166025,1
166031,1
166033,1
166059,1
166076,1
166087,1
166134,1
166139,1
166145,1
166156,1
166168,1
166172,1
166183,3
166202,1
166206,1
166270,1
166283,1
166306,1
166314,1
166331,1
166332,1
166336,1
166357,1
166391,1
166418,1
166423,1
166437,3
166442,1
166445,1
166451,1
166460,1
166494,1
166496,1
166520,1
166544,1
166548,1
166556,3
166562,1
166593,1
166608,1
166613,1
166661,1
166662,1
166675,1
166730,1
166760,1
166768,1
166773,3
166812,1
166830,3
166856,1
166865,1
166875,1
166889,3
166897,1
166935,1
166937,1
166939,1
166942,1
166950,1
166960,1
166977,1
167007,1
167019,3
167031,3
167038,1
167082,1
167094,1
167109,1
167121,1
167122,1
167129,1
167142,1
167199,1
167241,3
167255,1
167261,3
167274,1
167280,1
167292,1
167317,1
167321,1
167328,1
167354,1
167357,1
167362,3
167370,1
167382,1
167395,1
167399,1
167427,3
167431,3
167443,3
167446,1
167447,1
167451,1
167476,1
167479,3
167506,1
167556,1
167581,1
167582,3
167584,1
167592,1
167595,1
167597,0
167609,1
167619,1
167628,1
167633,1
167640,0
167655,1
167680,1
167725,1
167738,1
167760,1
167775,1
167781,1
167810,1
167838,1
167839,1
167872,1
167904,1
167917,1
167934,1
167938,1
167985,1
167993,1
168006,1
168011,1
168015,1
168051,1
168057,1
168060,1
168073,1
168077,1
168085,1
168087,1
168098,1
168121,1
168136,1
168151,1
168157,1
168170,1
168177,1
168188,1
168190,3
168245,1
168247,1
168267,3
168287,1
168294,1
168303,1
168323,1
168327,1
168360,1
168368,1
168371,3
168374,1
168384,1
168393,1
168398,1
168437,1
168451,0
168459,3
168474,1
168488,1
168493,1
168502,1
168603,1
168611,1
168618,1
168648,1
168654,1
168691,3
168724,1
168766,1
168802,1
168813,3
168817,1
168827,1
168845,1
168846,1
168860,1
168925,1
168945,1
168978,1
168987,1
169004,1
169012,2
169029,1
169032,1
169043,1
169079,3
169083,1
169109,3
169114,1
169172,3
169176,3
169187,3
169232,3
169292,1
169297,1
169332,1
169354,3
169355,1
169356,1
169359,3
169365,1
169381,1
169416,1
169426,1
169441,3
169462,1
169469,1
169479,1
169557,1
169584,1
169603,1
169625,3
169637,1
169664,1
169685,1
169701,3
169712,1
169737,1
169749,1
169763,1
169779,1
169783,1
169791,1
169809,1
169834,1
169851,3
169854,1
169883,0
169897,1
169939,1
169944,1
169945,1
169967,1
169988,1
169989,1
169993,1
169996,1
170049,1
170065,1
170068,1
170080,1
170085,1
170092,1
170114,1
170120,1
170156,3
170186,1
170187,1
170215,1
170217,1
170221,1
170226,1
170239,1
170281,1
170307,0
170312,1
170323,1
170327,1
170329,1
170335,1
170337,1
170348,1
170354,1
170397,1
170435,1
170436,1
170440,3
170457,1
170474,1
170491,0
170516,1
170536,1
170537,0
170559,1
170565,1
170584,1
170606,1
170620,1
170637,1
170675,1
170714,1
170736,1
170746,1
170753,3
170767,0
170793,1
170796,3
170810,1
170814,1
170816,1
170853,1
170875,1
170892,1
170914,1
170961,1
170963,1
170991,1
171083,1
171182,1
171197,1
171219,1
171223,1
171235,1
171247,1
171249,1
171260,1
171272,1
171283,1
171290,1
171301,1
171311,1
171315,1
171323,1
171352,3
171393,3
171484,1
171485,1
171499,1
171503,3
171595,1
171596,3
171670,1
171671,1
171729,1
171768,3
171785,1
171875,1
171910,1
171912,1
171929,1
171930,1
171954,1
171971,1
171995,1
172038,1
172062,1
172078,3
172144,1
172162,1
172183,1
172224,1
172232,1
172240,1
172286,1
172290,1
172293,1
172299,3
172342,1
172353,1
172357,1
172381,1
172458,1
172464,1
172481,1
172485,1
172506,1
172510,3
172524,1
172526,1
172528,1
172533,1
172543,1
172588,3
172602,2
172663,1
172696,3
172714,1
172734,1
172737,1
172750,1
172753,1
172759,1
172782,3
172784,1
172785,1
172808,2
172840,1
172846,1
172871,1
172910,1
172911,1
172913,1
172914,3
172966,1
172992,1
173008,1
173045,1
173055,1
173060,3
173071,1
173079,1
173087,1
173090,1
173125,1
173153,1
173161,1
173168,1
173180,1
173201,1
173209,1
173214,1
173222,3
173234,1
173255,1
173289,1
173323,1
173360,1
173367,1
173372,1
173380,3
173415,1
173434,1
173441,1
173444,3
173446,1
173452,3
173483,1
173485,1
173508,1
173535,1
173560,1
173563,1
173611,1
173632,1
173637,3
173650,1
173674,1
173681,3
173715,1
173728,1
173742,1
173772,1
173811,1
173817,1
173818,1
173848,0
173857,1
173909,1
173913,1
173921,1
173958,1
173962,3
173974,1
173978,1
173983,1
174000,1
174010,1
174042,1
174056,3
174113,1
174142,1
174148,1
174170,1
174202,1
174210,1
174215,1
174217,1
174253,1
174265,1
174282,1
174292,0
174301,3
174314,1
174335,1
174349,1
174376,1
174396,3
174403,1
174531,1
174560,1
174562,1
174567,1
174569,1
174586,1
174641,1
174654,3
174712,1
174731,1
174750,1
174791,1
174793,3
174811,1
174847,1
174859,1
174864,0
174881,1
174913,1
174942,1
174945,1
174948,0
174957,3
175044,1
175045,1
175080,1
175092,1
175094,1
175095,1
175118,1
175160,1
175178,1
175222,1
175231,1
175239,3
175258,1
175262,1
175285,1
175295,1
175318,3
175347,1
175365,1
175386,1
175416,1
175438,1
175486,1
175508,3
175529,1
175567,1
175587,0
175591,1
175673,1
175693,1
175700,1
175713,1
175729,1
175731,1
175737,1
175740,3
175751,1
175785,1
175788,1
175796,1
175808,3
175814,1
175823,1
175854,1
175917,1
175930,1
176024,3
176056,1
176067,1
176106,1
176143,1
176144,1
176147,1
176160,1
176172,1
176207,3
176213,1
176219,1
176239,1
176247,1
176248,1
176289,1
176308,1
176323,1
176326,1
176337,1
176339,1
176353,3
176358,3
176378,1
176409,1
176411,1
176418,1
176450,3
176458,1
176493,1
176522,1
176572,3
176604,1
176620,1
176644,1
176668,3
176685,1
176697,1
176712,1
176730,1
176763,1
176794,1
176817,1
176825,1
176850,1
176851,1
176889,3
176892,1
176908,1
176929,1
176945,3
176968,1
176972,1
176977,1
176994,1
177011,1
177018,1
177043,1
177051,1
177059,1
177078,1
177081,1
177092,1
177096,3
177099,1
177103,1
177127,1
177155,3
177177,1
177179,1
177199,1
177208,1
177232,1
177236,1
177249,1
177256,1
177312,1
177336,1
177355,1
177395,3
177407,1
177418,1
177420,1
177429,3
177443,1
177473,1
177480,3
177493,1
177494,3
177508,1
177525,1
177547,1
177570,1
177579,3
177580,1
177592,1
177606,1
177634,1
177642,1
177689,1
177702,3
177718,1
177724,1
177759,1
177791,1
177801,1
177830,1
177832,1
177857,1
177876,1
177885,3
177924,3
177945,1
177959,1
178017,1
178025,1
178035,1
178118,1
178128,1
178137,1
178165,1
178169,1
178219,1
178226,1
178235,1
178241,1
178250,1
178264,3
178295,1
178313,1
178315,3
178324,3
178332,1
178396,3
178432,1
178453,1
178467,1
178493,1
178503,1
178511,0
178524,1
178540,1
178585,1
178590,1
178593,1
178608,1
178625,1
178650,1
178655,1
178676,1
178704,1
178733,1
178771,3
178787,3
178861,1
178863,1
178879,1
178880,1
178905,1
178923,1
178934,3
178943,3
178945,1
178964,1
178972,1
178993,1
179010,1
179037,1
179055,1
179081,1
179097,3
179099,1
179139,1
179180,1
179199,1
179219,1
179226,1
179229,1
179242,1
179252,1
179331,1
179339,1
179340,3
179402,1
179461,1
179465,1
179479,1
179493,1
179508,1
179512,1
179526,1
179528,1
179536,1
179550,1
179577,1
179588,1
179613,1
179649,1
179668,1
179671,1
179677,1
179685,1
179712,1
179731,3
179733,1
179753,1
179799,1
179807,1
179813,3
179815,1
179852,1
179853,1
179882,1
179901,1
179924,1
179929,1
179951,1
179960,1
179979,1
180025,1
180026,1
180029,1
180048,1
180060,1
180092,1
180097,3
180103,3
180112,1
180148,1
180172,3
180175,1
180201,1
180226,1
180245,1
180272,1
180306,3
180310,1
180332,1
180358,1
180364,1
180438,1
180451,1
180503,1
180514,1
180522,0
180523,1
180551,1
180596,1
180606,1
180628,1
180629,0
180658,3
180675,1
180708,1
180713,1
180725,3
180740,1
180760,1
180783,1
180785,1
180812,1
180853,1
180855,1
180868,1
180869,1
180872,3
180887,1
180900,1
180921,1
180926,1
180939,1
180961,1
180972,1
181004,3
181023,3
181024,3
181053,1
181065,1
181075,3
181113,1
181125,1
181128,1
181144,1
181155,1
181203,3
181206,1
181216,1
181237,1
181246,1
181258,3
181287,1
181290,1
181304,1
181337,1
181377,1
181388,1
181396,1
181407,1
181409,1
181471,1
181479,0
181507,1
181536,1
181557,3
181562,1
181585,1
181586,1
181590,3
181638,1
181688,1
181703,1
181764,1
181768,1
181770,1
181788,1
181816,3
181819,1
181849,1
181868,3
181871,3
181918,3
181919,1
181931,3
181971,0
181972,1
181980,3
181993,1
182001,1
182007,1
182013,1
182033,1
182041,3
182056,1
182074,1
182100,1
182136,3
182138,1
182143,3
182147,1
182156,1
182158,1
182180,3
182202,1
182206,1
182210,1
182216,3
182235,1
182241,3
182252,3
182269,1
182281,1
182287,1
182305,0
182341,1
182373,3
182392,3
182409,1
182428,1
182429,1
182436,1
182459,3
182468,1
182489,1
182500,1
182591,1
182592,3
182611,1
182612,1
182731,1
182757,1
182762,1
182833,1
182846,1
182850,1
182852,1
182855,1
182857,1
182864,1
182897,3
182901,1
182903,1
182971,3
182976,1
182978,1
182981,1
183002,3
183009,1
183021,1
183033,1
183124,3
183133,1
183142,1
183143,1
183166,1
183184,1
183186,1
183197,1
183207,1
183248,1
183253,1
183311,1
183337,1
183373,1
183385,1
183390,1
183404,1
183439,1
183453,3
183520,1
183522,0
183528,3
183546,1
183576,1
183583,1
183593,3
183613,3
183691,1
183699,1
183726,1
183736,1
183781,1
183788,3
183795,1
183811,1
183836,1
183924,3
183957,1
183985,1
183996,1
184023,1
184050,1
184074,1
184080,1
184114,1
184120,3
184121,1
184125,1
184168,1
184186,1
184209,1
184216,1
184248,1
184266,1
184269,1
184316,1
184324,1
184331,1
184363,1
184390,1
184449,1
184462,1
184483,1
184523,1
184528,3
184529,1
184532,1
184622,1
184633,1
184638,1
184672,1
184676,1
184694,3
184696,3
184700,1
184734,1
184759,1
184768,1
184770,1
184789,1
184803,3
184811,1
184817,1
184834,1
184835,1
184845,1
184852,1
184864,1
184889,1
184908,1
184912,0
184935,1
184955,1
184974,1
184976,3
184979,1
184982,1
184986,1
185003,1
185006,1
185037,1
185061,1
185067,1
185104,1
185116,1
185127,1
185131,1
185142,1
185163,1
185178,1
185200,1
185207,1
185216,1
185291,3
185302,1
185333,3
185339,1
185343,1
185366,3
185368,0
185384,1
185398,1
185401,1
185416,1
185440,2
185442,1
185467,3
185472,1
185481,1
185491,1
185502,0
185517,1
185519,3
185531,1
185533,1
185544,1
185548,1
185566,1
185572,1
185580,1
185581,1
185620,1
185623,1
185628,1
185655,1
185664,1
185671,1
185705,1
185711,3
185744,3
185809,1
185817,1
185821,1
185824,1
185825,1
185835,3
185867,1
185868,1
185878,1
185896,1
185932,0
185969,3
185995,1
185999,1
186016,1
186051,1
186066,1
186079,1
186113,3
186143,1
186209,1
186224,1
186231,3
186270,1
186297,1
186319,3
186339,1
186345,1
186354,1
186363,1
186374,1
186404,3
186406,1
186443,1
186471,3
186478,1
186490,0
186505,1
186512,1
186513,1
186517,1
186524,1
186535,1
186551,1
186553,1
186585,1
186621,3
186646,1
186667,1
186680,1
186701,1
186714,1
186715,1
186719,3
186725,1
186737,1
186759,3
186760,1
186805,3
186812,3
186816,1
186843,1
186913,1
186924,3
186960,0
186970,1
186979,1
187000,1
187030,1
187041,1
187057,1
187087,1
187088,1
187090,1
187099,3
187117,1
187122,1
187127,1
187130,1
187149,1
187201,3
187205,1
187216,1
187219,1
187227,1
187240,1
187258,1
187259,1
187287,1
187298,1
187309,1
187321,1
187387,1
187405,1
187409,1
187473,1
187484,1
187515,1
187534,1
187548,1
187549,1
187558,1
187562,1
187599,1
187634,1
187691,1
187695,1
187700,1
187722,1
187766,1
187775,1
187784,0
187795,1
187802,3
187814,1
187815,3
187818,1
187834,1
187869,1
187873,1
187874,1
187910,1
187919,1
187932,1
187940,1
187943,1
187963,1
187967,1
187970,1
187976,1
187982,1
187990,1
188002,1
188007,3
188026,1
188028,1
188029,1
188037,3
188067,1
188070,1
188086,1
188088,1
188096,1
188117,3
188121,1
188150,1
188153,1
188165,1
188234,1
188242,3
188266,1
188288,1
188311,1
188313,1
188350,1
188352,1
188356,1
188376,1
188395,1
188426,1
188439,1
188458,1
188463,1
188479,3
188484,1
188489,0
188511,0
188536,3
188543,3
188548,1
188549,1
188552,1
188615,1
188674,1
188678,1
188697,1
188701,1
188783,3
188788,0
188815,1
188818,3
188855,3
188874,1
188890,1
188893,1
188918,1
188924,1
188925,1
188951,1
188961,1
188964,3
189010,1
189069,1
189092,1
189119,1
189134,1
189144,1
189149,3
189178,1
189198,3
189208,1
189225,1
189279,1
189285,1
189308,1
189322,1
189358,1
189360,1
189377,1
189421,1
189423,1
189453,1
189472,1
189485,1
189517,1
189543,1
189566,1
189579,3
189580,1
189589,1
189602,1
189625,1
189668,1
189699,3
189705,1
189708,3
189721,1
189722,1
189724,1
189735,1
189737,3
189745,1
189783,1
189788,1
189795,1
189797,1
189829,1
189850,1
189861,1
189869,1
189887,1
189898,1
189903,1
189909,1
189910,1
189925,1
189976,1
190010,1
190093,1
190152,1
190157,1
190169,1
190200,1
190209,1
190248,1
190325,1
190326,3
190367,1
190389,1
190390,3
190408,1
190441,3
190470,1
190509,1
190510,1
190535,1
190542,1
190566,1
190576,1
190578,1
190595,1
190618,1
190619,1
190633,1
190641,1
190643,1
190659,1
190665,1
190686,1
190697,1
190706,3
190738,1
190740,1
190754,1
190770,3
190773,1
190786,1
190827,1
190846,1
190857,3
190869,1
190909,3
190920,1
190921,1
190930,3
190941,1
190948,1
190971,1
190974,1
190985,1
191000,1
191024,0
191042,1
191048,1
191071,1
191075,1
191112,1
191122,1
191124,3
191139,1
191165,1
191171,1
191176,1
191180,1
191181,1
191226,1
191234,1
191252,1
191270,1
191308,1
191309,3
191336,1
191355,1
191364,1
191370,1
191391,1
191419,3
191458,1
191492,1
191502,1
191512,3
191515,1
191544,1
191560,1
191561,1
191577,1
191584,1
191586,1
191587,1
191620,1
191626,3
191640,3
191646,1
191653,1
191656,1
191660,1
191694,1
191707,1
191728,3
191743,1
191768,1
191784,1
191785,1
191799,1
191806,1
191817,1
191827,1
191885,1
191918,1
191960,1
191961,1
192007,1
192019,0
192044,3
192051,1
192097,3
192106,1
192136,1
192153,1
192207,1
192213,3
192240,1
192249,1
192250,1
192252,1
192280,1
192283,1
192326,1
192358,1
192368,1
192369,1
192375,1
192405,1
192428,1
192454,1
192456,1
192473,1
192476,1
192477,1
192479,3
192493,3
192496,1
192509,1
192532,1
192545,1
192555,3
192565,1
192577,1
192592,3
192594,1
192613,3
192629,1
192639,1
192648,1
192651,1
192662,1
192693,3
192709,1
192714,0
192731,1
192741,1
192773,1
192803,1
192810,0
192813,1
192828,3
192834,1
192875,3
192880,1
192884,3
192889,1
192892,3
192903,1
192917,1
192926,1
192931,1
192934,1
192964,1
192966,2
192979,1
193001,1
193026,1
193027,1
193029,0
193045,1
193046,1
193061,1
193089,1
193123,1
193171,1
193197,1
193205,1
193221,1
193226,1
193235,1
193268,1
193287,1
193290,1
193335,1
193343,1
193346,3
193361,3
193366,1
193369,1
193370,1
193380,1
193401,1
193402,1
193412,1
193443,1
193459,1
193478,1
193492,3
193521,1
193523,1
193524,1
193528,1
193536,1
193571,0
193574,1
193576,1
193618,1
193670,1
193681,1
193685,1
193690,3
193724,1
193728,1
193733,1
193735,1
193747,1
193751,1
193760,1
193788,1
193792,1
193807,1
193834,1
193846,1
193872,1
193911,1
193936,1
193957,1
193959,1
193962,1
193990,3
194000,1
194038,1
194054,1
194058,1
194067,1
194077,1
194086,1
194097,1
194112,1
194130,1
194216,1
194238,1
194283,1
194309,1
194312,1
194352,1
194410,1
194426,1
194462,1
194471,1
194481,1
194498,1
194526,1
194530,1
194539,1
194564,1
194593,1
194611,1
194640,1
194679,1
194687,1
194707,1
194725,1
194736,1
194770,1
194798,1
194799,1
194813,1
194854,2
194864,1
194871,1
194874,1
194920,1
194944,3
194948,1
194970,1
194984,1
194985,1
195015,1
195032,3
195037,1
195042,1
195091,0
195109,1
195116,1
195144,1
195145,1
195151,1
195161,1
195190,1
195222,1
195232,1
195234,1
195253,1
195255,1
195262,3
195271,1
195295,0
195360,1
195375,1
195376,1
195380,1
195381,1
195384,3
195409,1
195454,1
195462,1
195480,1
195509,1
195540,3
195602,1
195637,1
195647,1
195656,1
195658,3
195672,1
195689,1
195703,1
195746,3
195754,3
195765,1
195776,1
195784,1
195786,1
195792,1
195794,1
195814,1
195826,1
195831,1
195841,1
195933,1
195978,1
196007,1
196032,3
196047,1
196085,1
196117,1
196124,1
196140,1
196142,1
196148,1
196158,3
196171,1
196187,1
196211,1
196268,1
196305,1
196346,1
196368,1
196400,1
196404,1
196438,1
196449,0
196459,1
196469,1
196475,1
196484,1
196490,1
196497,1
196502,1
196514,1
196519,1
196578,1
196620,1
196624,3
196629,1
196630,1
196645,1
196702,1
196733,1
196763,1
196774,0
196804,1
196833,1
196847,1
196856,1
196859,1
196897,1
196978,1
196992,1
196996,1
197001,1
197011,1
197038,1
197040,1
197045,1
197049,1
197075,1
197092,1
